..\imagens_para_conversao\map2: .word 320, 240
17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,255,255,255,255,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,255,255,255,255,255,255,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,255,255,255,255,255,255,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,255,255,255,255,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,255,255,255,255,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,255,255,255,255,255,255,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,255,255,255,255,255,255,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,255,255,255,255,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,255,255,255,255,255,255,255,255,255,255,255,255,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,255,255,255,255,255,255,255,255,255,255,255,255,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,255,255,255,255,255,255,255,255,255,255,255,255,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,255,255,255,255,255,255,255,255,255,255,255,255,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,255,255,17,17,17,17,17,17,17,17,17,17,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
