menu: .word 320, 240
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,17,17,17,17,17,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,17,17,17,17,17,152,152,152,152,152,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,17,17,17,17,17,17,17,55,55,55,55,55,55,55,55,55,55,17,17,17,17,17,55,55,55,55,55,55,55,55,55,55,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,55,55,55,55,55,55,55,55,55,55,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,17,17,17,17,17,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,17,17,17,17,17,152,152,152,152,152,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,17,17,17,17,17,17,17,55,55,55,55,55,55,55,55,55,55,17,17,17,17,17,55,55,55,55,55,55,55,55,55,55,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,55,55,55,55,55,55,55,55,55,55,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,17,17,17,17,17,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,17,17,17,17,17,152,152,152,152,152,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,17,17,17,17,17,17,17,55,55,55,55,55,55,55,55,55,55,17,17,17,17,17,55,55,55,55,55,55,55,55,55,55,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,55,55,55,55,55,55,55,55,55,55,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,17,17,17,17,17,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,17,17,17,17,17,152,152,152,152,152,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,17,17,17,17,17,17,17,55,55,55,55,55,55,55,55,55,55,17,17,17,17,17,55,55,55,55,55,55,55,55,55,55,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,55,55,55,55,55,55,55,55,55,55,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,17,17,17,17,17,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,17,17,17,17,17,17,17,55,55,55,55,55,55,55,55,55,55,17,17,17,17,17,55,55,55,55,55,55,55,55,55,55,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,55,55,55,55,55,55,55,55,55,55,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,17,17,17,17,17,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,17,17,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,55,55,55,55,55,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,17,17,17,17,17,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,17,17,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,55,55,55,55,55,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,17,17,17,17,17,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,17,17,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,55,55,55,55,55,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,17,17,17,17,17,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,17,17,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,55,55,55,55,55,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,17,17,17,17,17,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,17,17,17,17,17,152,152,152,152,152,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,17,17,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,55,55,55,55,55,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,17,17,17,17,17,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,17,17,17,17,17,152,152,152,152,152,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,17,17,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,17,17,17,17,17,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,17,17,17,17,17,152,152,152,152,152,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,17,17,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,17,17,17,17,17,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,17,17,17,17,17,152,152,152,152,152,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,17,17,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,17,17,17,17,17,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,17,17,17,17,17,152,152,152,152,152,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,17,17,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,152,152,152,152,152,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,17,17,17,17,17,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,152,152,152,152,152,17,17,17,17,17,17,17,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,152,152,152,152,152,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,17,17,17,17,17,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,152,152,152,152,152,17,17,17,17,17,17,17,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,152,152,152,152,152,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,17,17,17,17,17,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,152,152,152,152,152,17,17,17,17,17,17,17,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,152,152,152,152,152,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,17,17,17,17,17,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,152,152,152,152,152,17,17,17,17,17,17,17,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,152,152,152,152,152,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,17,17,17,17,17,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,152,152,152,152,152,152,152,152,152,152,17,17,17,17,17,17,17,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
